### CULTURE AND CULTURE GROUPS ARE BASED ON EU4
### THIS LIST IS, OF COURSE, TO BE EVENTUALLY REVISED

link = { culture_group = gothic_group name_pool = name_list_gothic }
link = { culture_group = barbaro_germanic name_pool = name_list_german }
link = { culture_group = roman_group name_pool = name_list_italian }
link = { culture_group = equine_group name_pool = name_list_animal }
link = { culture_group = cat_group name_pool = name_list_animal }
link = { culture_group = bear_group name_pool = name_list_animal }
link = { culture_group = hedgehog_group name_pool = name_list_animal }
link = { culture_group = duck_group name_pool = name_list_animal }
link = { culture_group = dog_group name_pool = name_list_animal }
link = { culture_group = elephant_group name_pool = name_list_animal }
link = { culture_group = dragon_group name_pool = name_list_animal }
link = { culture_group = red_panda_group name_pool = name_list_animal }
link = { culture_group = punic_group name_pool = name_list_aramaic }
link = { culture_group = old_mashriqi name_pool = name_list_aramaic }
link = { culture_group = chaldean name_pool = name_list_aramaic }
link = { culture_group = hittite_group name_pool = name_list_hittite }
link = { culture_group = scythian_group name_pool = name_list_ossetian }
link = { culture_group = dacian_group name_pool = name_list_albanian }
link = { culture_group = tyrrhenian name_pool = name_list_sardinian }
link = { culture_group = old_lombard_g name_pool = name_list_italian }
link = { culture_group = frankish_g name_pool = name_list_dutch }

# Unused: name_list_abkhaz, name_list_alien, name_list_chukchi, name_list_church_slavonic, name_list_egyptian, name_list_fijian, name_list_hawaiian, name_list_micronesian, name_list_sanskrit, name_list_sinhala, name_list_tuvan, name_list_zombie
